timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1734353423116,303,Get policy import result,200,OK,Policy workflow 2-1,text,true,,7347,767,3,3,https://dev.guardianservice.app/api/v1/tasks/7c3585d3-5f7b-45ee-a2e1-610754a19757,302,0,0
1734353423419,0,Get policy import result-0,200,OK,Policy workflow 2-1,text,true,,4937,0,3,3,null,0,0,0
1734353433449,271,Get policy import result,200,OK,Policy workflow 2-1,text,true,,8526,767,4,4,https://dev.guardianservice.app/api/v1/tasks/7c3585d3-5f7b-45ee-a2e1-610754a19757,270,0,0
1734353433719,1,Get policy import result-0,200,OK,Policy workflow 2-1,text,true,,4937,0,4,4,null,0,0,0
1734353443746,233,Get policy import result,200,OK,Policy workflow 2-1,text,true,,9988,767,5,5,https://dev.guardianservice.app/api/v1/tasks/7c3585d3-5f7b-45ee-a2e1-610754a19757,232,0,0
1734353443978,1,Get policy import result-0,200,OK,Policy workflow 2-1,text,true,,4937,0,5,5,null,0,0,0
1734353443992,251,Get policy id,200,OK,Policy workflow 2-1,text,true,,9964,767,5,5,https://dev.guardianservice.app/api/v1/tasks/7c3585d3-5f7b-45ee-a2e1-610754a19757,249,0,0
1734353444242,1,Get policy id-0,200,OK,Policy workflow 2-1,text,true,,4913,0,5,5,null,0,0,0
1734353411041,43037,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-2,,true,,56526,5697,6,6,null,0,0,505
1734353411042,1102,Login by SR,200,OK,Policy workflow 2-2,text,true,,4564,378,2,2,https://dev.guardianservice.app/api/v1/accounts/login,1101,0,505
1734353412143,1,Login by SR-0,200,OK,Policy workflow 2-2,text,true,,3830,0,2,2,null,0,0,0
1734353412144,258,Get SR Access Token,201,Created,Policy workflow 2-2,text,true,,4944,667,2,2,https://dev.guardianservice.app/api/v1/accounts/access-token,257,0,0
1734353412401,1,Get SR Access Token-0,200,OK,Policy workflow 2-2,text,true,,4218,0,2,2,null,0,0,0
1734353412403,256,Import Policy i-Rec,202,Accepted,Policy workflow 2-2,text,true,,5102,817,2,2,https://dev.guardianservice.app/api/v1/policies/push/import/message,255,0,0
1734353412658,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-2,text,true,,4749,0,2,2,null,0,0,0
1734353422669,232,Get policy import result,200,OK,Policy workflow 2-2,text,true,,6095,767,3,3,https://dev.guardianservice.app/api/v1/tasks/672c7d14-74cc-4271-a3ed-a720ac4d6d10,231,0,0
1734353422900,1,Get policy import result-0,200,OK,Policy workflow 2-2,text,true,,4887,0,3,3,null,0,0,0
1734353432936,276,Get policy import result,200,OK,Policy workflow 2-2,text,true,,7346,767,4,4,https://dev.guardianservice.app/api/v1/tasks/672c7d14-74cc-4271-a3ed-a720ac4d6d10,275,0,0
1734353433211,1,Get policy import result-0,200,OK,Policy workflow 2-2,text,true,,4936,0,4,4,null,0,0,0
1734353443248,270,Get policy import result,200,OK,Policy workflow 2-2,text,true,,8525,767,5,5,https://dev.guardianservice.app/api/v1/tasks/672c7d14-74cc-4271-a3ed-a720ac4d6d10,269,0,0
1734353443518,0,Get policy import result-0,200,OK,Policy workflow 2-2,text,true,,4936,0,5,5,null,0,0,0
1734353453540,296,Get policy import result,200,OK,Policy workflow 2-2,text,true,,9987,767,6,6,https://dev.guardianservice.app/api/v1/tasks/672c7d14-74cc-4271-a3ed-a720ac4d6d10,294,0,0
1734353453835,1,Get policy import result-0,200,OK,Policy workflow 2-2,text,true,,4936,0,6,6,null,0,0,0
1734353453850,226,Get policy id,200,OK,Policy workflow 2-2,text,true,,9963,767,6,6,https://dev.guardianservice.app/api/v1/tasks/672c7d14-74cc-4271-a3ed-a720ac4d6d10,223,0,0
1734353454074,2,Get policy id-0,200,OK,Policy workflow 2-2,text,true,,4912,0,6,6,null,0,0,0
1734353444247,11996,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-1,,true,,29981,2802,6,6,null,0,3,0
1734353444248,586,Login by SR,200,OK,Policy workflow 2-1,text,true,,5700,853,5,5,https://dev.guardianservice.app/api/v1/accounts/login,585,0,0
1734353444833,1,Login by SR-0,200,OK,Policy workflow 2-1,text,true,,4966,0,5,5,null,0,0,0
1734353444835,259,Get SR Access Token,201,Created,Policy workflow 2-1,text,true,,5692,1142,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,259,0,0
1734353445094,0,Get SR Access Token-0,200,OK,Policy workflow 2-1,text,true,,4966,0,5,5,null,0,0,0
1734353445095,11151,Dry Run Policy,200,OK,Policy workflow 2-1,text,true,,18589,807,6,6,https://dev.guardianservice.app/api/v1/policies/6760221f9cfe7adb645ba2de/dry-run,10890,0,0
1734353456244,1,Dry Run Policy-0,200,OK,Policy workflow 2-1,text,true,,4966,0,6,6,null,0,0,0
1734353401039,55200,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-1,,true,,86511,8499,6,6,null,0,8,570
1734353421042,43133,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-3,,true,,56744,5697,6,6,null,0,0,503
1734353421043,1056,Login by SR,200,OK,Policy workflow 2-3,text,true,,4564,378,3,3,https://dev.guardianservice.app/api/v1/accounts/login,1056,0,503
1734353422099,0,Login by SR-0,200,OK,Policy workflow 2-3,text,true,,3830,0,3,3,null,0,0,0
1734353422100,298,Get SR Access Token,201,Created,Policy workflow 2-3,text,true,,4945,667,3,3,https://dev.guardianservice.app/api/v1/accounts/access-token,297,0,0
1734353422398,0,Get SR Access Token-0,200,OK,Policy workflow 2-3,text,true,,4219,0,3,3,null,0,0,0
1734353422399,257,Import Policy i-Rec,202,Accepted,Policy workflow 2-3,text,true,,5101,817,3,3,https://dev.guardianservice.app/api/v1/policies/push/import/message,256,0,0
1734353422654,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-3,text,true,,4748,0,3,3,null,0,0,0
1734353432676,281,Get policy import result,200,OK,Policy workflow 2-3,text,true,,6095,767,4,4,https://dev.guardianservice.app/api/v1/tasks/3a2a1e35-76d1-49cf-b0ad-f5a0d3e8878a,280,0,0
1734353432956,1,Get policy import result-0,200,OK,Policy workflow 2-3,text,true,,4887,0,4,4,null,0,0,0
1734353442976,295,Get policy import result,200,OK,Policy workflow 2-3,text,true,,7346,767,5,5,https://dev.guardianservice.app/api/v1/tasks/3a2a1e35-76d1-49cf-b0ad-f5a0d3e8878a,294,0,0
1734353443270,1,Get policy import result-0,200,OK,Policy workflow 2-3,text,true,,4936,0,5,5,null,0,0,0
1734353453305,294,Get policy import result,200,OK,Policy workflow 2-3,text,true,,8745,767,6,6,https://dev.guardianservice.app/api/v1/tasks/3a2a1e35-76d1-49cf-b0ad-f5a0d3e8878a,293,0,0
1734353453598,1,Get policy import result-0,200,OK,Policy workflow 2-3,text,true,,4936,0,6,6,null,0,0,0
1734353463623,287,Get policy import result,200,OK,Policy workflow 2-3,text,true,,9987,767,6,6,https://dev.guardianservice.app/api/v1/tasks/3a2a1e35-76d1-49cf-b0ad-f5a0d3e8878a,285,0,0
1734353463909,1,Get policy import result-0,200,OK,Policy workflow 2-3,text,true,,4936,0,6,6,null,0,0,0
1734353463923,250,Get policy id,200,OK,Policy workflow 2-3,text,true,,9961,767,6,6,https://dev.guardianservice.app/api/v1/tasks/3a2a1e35-76d1-49cf-b0ad-f5a0d3e8878a,250,0,0
1734353464173,0,Get policy id-0,200,OK,Policy workflow 2-3,text,true,,4910,0,6,6,null,0,0,0
1734353454077,12632,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-2,,true,,29994,2802,6,6,null,0,1,0
1734353454078,534,Login by SR,200,OK,Policy workflow 2-2,text,true,,5700,853,6,6,https://dev.guardianservice.app/api/v1/accounts/login,533,0,0
1734353454611,1,Login by SR-0,200,OK,Policy workflow 2-2,text,true,,4966,0,6,6,null,0,0,0
1734353454612,213,Get SR Access Token,201,Created,Policy workflow 2-2,text,true,,5691,1142,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,212,0,0
1734353454824,1,Get SR Access Token-0,200,OK,Policy workflow 2-2,text,true,,4965,0,6,6,null,0,0,0
1734353454825,11885,Dry Run Policy,200,OK,Policy workflow 2-2,text,true,,18603,807,6,6,https://dev.guardianservice.app/api/v1/policies/676022289cfe7adb645ba452/dry-run,11605,0,0
1734353466709,1,Dry Run Policy-0,200,OK,Policy workflow 2-2,text,true,,4966,0,6,6,null,0,0,0
1734353411041,55669,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-2,,true,,86520,8499,6,6,null,0,4,505
1734353431045,42923,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-4,,true,,56683,5697,6,6,null,0,0,473
1734353431047,1030,Login by SR,200,OK,Policy workflow 2-4,text,true,,4564,378,4,4,https://dev.guardianservice.app/api/v1/accounts/login,1029,0,473
1734353432076,1,Login by SR-0,200,OK,Policy workflow 2-4,text,true,,3830,0,4,4,null,0,0,0
1734353432077,242,Get SR Access Token,201,Created,Policy workflow 2-4,text,true,,4944,667,4,4,https://dev.guardianservice.app/api/v1/accounts/access-token,242,0,0
1734353432319,0,Get SR Access Token-0,200,OK,Policy workflow 2-4,text,true,,4218,0,4,4,null,0,0,0
1734353432320,249,Import Policy i-Rec,202,Accepted,Policy workflow 2-4,text,true,,5101,817,4,4,https://dev.guardianservice.app/api/v1/policies/push/import/message,249,0,0
1734353432569,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-4,text,true,,4748,0,4,4,null,0,0,0
1734353442591,235,Get policy import result,200,OK,Policy workflow 2-4,text,true,,6249,767,5,5,https://dev.guardianservice.app/api/v1/tasks/9c7875ca-1980-4e5c-ac70-dfca5fe208a6,235,0,0
1734353442826,0,Get policy import result-0,200,OK,Policy workflow 2-4,text,true,,4888,0,5,5,null,0,0,0
1734353452851,253,Get policy import result,200,OK,Policy workflow 2-4,text,true,,7347,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9c7875ca-1980-4e5c-ac70-dfca5fe208a6,250,0,0
1734353453101,3,Get policy import result-0,200,OK,Policy workflow 2-4,text,true,,4937,0,6,6,null,0,0,0
1734353463137,258,Get policy import result,200,OK,Policy workflow 2-4,text,true,,8526,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9c7875ca-1980-4e5c-ac70-dfca5fe208a6,257,0,0
1734353463394,1,Get policy import result-0,200,OK,Policy workflow 2-4,text,true,,4937,0,6,6,null,0,0,0
1734353473422,264,Get policy import result,200,OK,Policy workflow 2-4,text,true,,9988,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9c7875ca-1980-4e5c-ac70-dfca5fe208a6,262,0,0
1734353473685,1,Get policy import result-0,200,OK,Policy workflow 2-4,text,true,,4937,0,6,6,null,0,0,0
1734353473698,269,Get policy id,200,OK,Policy workflow 2-4,text,true,,9964,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9c7875ca-1980-4e5c-ac70-dfca5fe208a6,225,0,0
1734353473966,1,Get policy id-0,200,OK,Policy workflow 2-4,text,true,,4913,0,6,6,null,0,0,0
1734353464175,10999,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-3,,true,,29992,2802,6,6,null,0,1,0
1734353464175,593,Login by SR,200,OK,Policy workflow 2-3,text,true,,5699,853,6,6,https://dev.guardianservice.app/api/v1/accounts/login,591,0,0
1734353464766,2,Login by SR-0,200,OK,Policy workflow 2-3,text,true,,4965,0,6,6,null,0,0,0
1734353464768,345,Get SR Access Token,201,Created,Policy workflow 2-3,text,true,,5691,1142,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,344,0,0
1734353465113,0,Get SR Access Token-0,200,OK,Policy workflow 2-3,text,true,,4965,0,6,6,null,0,0,0
1734353465114,10061,Dry Run Policy,200,OK,Policy workflow 2-3,text,true,,18602,807,6,6,https://dev.guardianservice.app/api/v1/policies/676022319cfe7adb645ba5c9/dry-run,9806,0,0
1734353475174,1,Dry Run Policy-0,200,OK,Policy workflow 2-3,text,true,,4965,0,6,6,null,0,0,0
1734353421042,54132,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-3,,true,,86736,8499,6,6,null,0,3,503
1734353441044,43066,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-5,,true,,56952,5697,6,6,null,0,0,520
1734353441045,1084,Login by SR,200,OK,Policy workflow 2-5,text,true,,4564,378,5,5,https://dev.guardianservice.app/api/v1/accounts/login,1083,0,520
1734353442128,1,Login by SR-0,200,OK,Policy workflow 2-5,text,true,,3830,0,5,5,null,0,0,0
1734353442130,304,Get SR Access Token,201,Created,Policy workflow 2-5,text,true,,4944,667,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,302,0,0
1734353442433,1,Get SR Access Token-0,200,OK,Policy workflow 2-5,text,true,,4218,0,5,5,null,0,0,0
1734353442435,266,Import Policy i-Rec,202,Accepted,Policy workflow 2-5,text,true,,5102,817,5,5,https://dev.guardianservice.app/api/v1/policies/push/import/message,266,0,0
1734353442701,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-5,text,true,,4749,0,5,5,null,0,0,0
1734353452710,276,Get policy import result,200,OK,Policy workflow 2-5,text,true,,6249,767,6,6,https://dev.guardianservice.app/api/v1/tasks/fd63b9fa-9650-478a-a67d-6fd5f0b357a7,253,0,0
1734353452963,23,Get policy import result-0,200,OK,Policy workflow 2-5,text,true,,4888,0,6,6,null,0,0,0
1734353463013,253,Get policy import result,200,OK,Policy workflow 2-5,text,true,,7615,767,6,6,https://dev.guardianservice.app/api/v1/tasks/fd63b9fa-9650-478a-a67d-6fd5f0b357a7,252,0,0
1734353463265,1,Get policy import result-0,200,OK,Policy workflow 2-5,text,true,,4937,0,6,6,null,0,0,0
1734353473283,272,Get policy import result,200,OK,Policy workflow 2-5,text,true,,8526,767,6,6,https://dev.guardianservice.app/api/v1/tasks/fd63b9fa-9650-478a-a67d-6fd5f0b357a7,272,0,0
1734353473555,0,Get policy import result-0,200,OK,Policy workflow 2-5,text,true,,4937,0,6,6,null,0,0,0
1734353483566,234,Get policy import result,200,OK,Policy workflow 2-5,text,true,,9988,767,6,6,https://dev.guardianservice.app/api/v1/tasks/fd63b9fa-9650-478a-a67d-6fd5f0b357a7,233,0,0
1734353483800,0,Get policy import result-0,200,OK,Policy workflow 2-5,text,true,,4937,0,6,6,null,0,0,0
1734353483812,296,Get policy id,200,OK,Policy workflow 2-5,text,true,,9964,767,6,6,https://dev.guardianservice.app/api/v1/tasks/fd63b9fa-9650-478a-a67d-6fd5f0b357a7,294,0,0
1734353484106,2,Get policy id-0,200,OK,Policy workflow 2-5,text,true,,4913,0,6,6,null,0,0,0
1734353473968,12092,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-4,,true,,29993,2802,6,6,null,0,3,0
1734353473968,625,Login by SR,200,OK,Policy workflow 2-4,text,true,,5699,853,6,6,https://dev.guardianservice.app/api/v1/accounts/login,625,0,0
1734353474593,0,Login by SR-0,200,OK,Policy workflow 2-4,text,true,,4965,0,6,6,null,0,0,0
1734353474595,231,Get SR Access Token,201,Created,Policy workflow 2-4,text,true,,5692,1142,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,230,0,0
1734353474825,1,Get SR Access Token-0,200,OK,Policy workflow 2-4,text,true,,4966,0,6,6,null,0,0,0
1734353474827,11236,Dry Run Policy,200,OK,Policy workflow 2-4,text,true,,18602,807,6,6,https://dev.guardianservice.app/api/v1/policies/6760223d9cfe7adb645ba75c/dry-run,11004,0,0
1734353486061,1,Dry Run Policy-0,200,OK,Policy workflow 2-4,text,true,,4965,0,6,6,null,0,0,0
1734353431045,55015,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-4,,true,,86676,8499,6,6,null,0,4,473
1734353451048,42993,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-6,,true,,56309,5697,6,6,null,0,0,440
1734353451049,998,Login by SR,200,OK,Policy workflow 2-6,text,true,,4564,378,6,6,https://dev.guardianservice.app/api/v1/accounts/login,997,0,440
1734353452046,1,Login by SR-0,200,OK,Policy workflow 2-6,text,true,,3830,0,6,6,null,0,0,0
1734353452047,257,Get SR Access Token,201,Created,Policy workflow 2-6,text,true,,4944,667,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,256,0,0
1734353452303,1,Get SR Access Token-0,200,OK,Policy workflow 2-6,text,true,,4218,0,6,6,null,0,0,0
1734353452305,258,Import Policy i-Rec,202,Accepted,Policy workflow 2-6,text,true,,5102,817,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,257,0,0
1734353452562,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-6,text,true,,4749,0,6,6,null,0,0,0
1734353462578,255,Get policy import result,200,OK,Policy workflow 2-6,text,true,,6096,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9a33717e-92cb-427a-b371-0256cbeb0ee7,254,0,0
1734353462832,1,Get policy import result-0,200,OK,Policy workflow 2-6,text,true,,4888,0,6,6,null,0,0,0
1734353472862,291,Get policy import result,200,OK,Policy workflow 2-6,text,true,,7347,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9a33717e-92cb-427a-b371-0256cbeb0ee7,289,0,0
1734353473151,2,Get policy import result-0,200,OK,Policy workflow 2-6,text,true,,4937,0,6,6,null,0,0,0
1734353483178,271,Get policy import result,200,OK,Policy workflow 2-6,text,true,,8304,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9a33717e-92cb-427a-b371-0256cbeb0ee7,270,0,0
1734353483448,1,Get policy import result-0,200,OK,Policy workflow 2-6,text,true,,4937,0,6,6,null,0,0,0
1734353493480,280,Get policy import result,200,OK,Policy workflow 2-6,text,true,,9988,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9a33717e-92cb-427a-b371-0256cbeb0ee7,237,0,0
1734353493759,1,Get policy import result-0,200,OK,Policy workflow 2-6,text,true,,4937,0,6,6,null,0,0,0
1734353493767,273,Get policy id,200,OK,Policy workflow 2-6,text,true,,9964,767,6,6,https://dev.guardianservice.app/api/v1/tasks/9a33717e-92cb-427a-b371-0256cbeb0ee7,230,0,0
1734353494040,0,Get policy id-0,200,OK,Policy workflow 2-6,text,true,,4913,0,6,6,null,0,0,0
1734353484109,10525,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-5,,true,,29993,2802,6,6,null,0,0,0
1734353484109,528,Login by SR,200,OK,Policy workflow 2-5,text,true,,5699,853,6,6,https://dev.guardianservice.app/api/v1/accounts/login,526,0,0
1734353484635,2,Login by SR-0,200,OK,Policy workflow 2-5,text,true,,4965,0,6,6,null,0,0,0
1734353484637,208,Get SR Access Token,201,Created,Policy workflow 2-5,text,true,,5692,1142,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,206,0,0
1734353484844,1,Get SR Access Token-0,200,OK,Policy workflow 2-5,text,true,,4966,0,6,6,null,0,0,0
1734353484845,9789,Dry Run Policy,200,OK,Policy workflow 2-5,text,true,,18602,807,6,6,https://dev.guardianservice.app/api/v1/policies/676022459cfe7adb645ba8cc/dry-run,9559,0,0
1734353494633,1,Dry Run Policy-0,200,OK,Policy workflow 2-5,text,true,,4965,0,6,6,null,0,0,0
1734353441044,53591,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-5,,true,,86945,8499,6,6,null,0,2,520
1734353461042,43091,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-7,,true,,56681,5697,6,6,null,0,0,441
1734353461044,997,Login by SR,200,OK,Policy workflow 2-7,text,true,,4562,378,6,6,https://dev.guardianservice.app/api/v1/accounts/login,996,0,441
1734353462040,1,Login by SR-0,200,OK,Policy workflow 2-7,text,true,,3828,0,6,6,null,0,0,0
1734353462042,256,Get SR Access Token,201,Created,Policy workflow 2-7,text,true,,4944,667,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,255,0,0
1734353462298,0,Get SR Access Token-0,200,OK,Policy workflow 2-7,text,true,,4218,0,6,6,null,0,0,0
1734353462299,211,Import Policy i-Rec,202,Accepted,Policy workflow 2-7,text,true,,5102,817,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,210,0,0
1734353462509,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-7,text,true,,4749,0,6,6,null,0,0,0
1734353472536,287,Get policy import result,200,OK,Policy workflow 2-7,text,true,,6249,767,6,6,https://dev.guardianservice.app/api/v1/tasks/07cb4964-af0d-402b-93f4-32b8151676e3,286,0,0
1734353472823,0,Get policy import result-0,200,OK,Policy workflow 2-7,text,true,,4888,0,6,6,null,0,0,0
1734353482851,235,Get policy import result,200,OK,Policy workflow 2-7,text,true,,7347,767,6,6,https://dev.guardianservice.app/api/v1/tasks/07cb4964-af0d-402b-93f4-32b8151676e3,234,0,0
1734353483085,1,Get policy import result-0,200,OK,Policy workflow 2-7,text,true,,4937,0,6,6,null,0,0,0
1734353493122,261,Get policy import result,200,OK,Policy workflow 2-7,text,true,,8526,767,6,6,https://dev.guardianservice.app/api/v1/tasks/07cb4964-af0d-402b-93f4-32b8151676e3,260,0,0
1734353493382,1,Get policy import result-0,200,OK,Policy workflow 2-7,text,true,,4937,0,6,6,null,0,0,0
1734353503391,452,Get policy import result,200,OK,Policy workflow 2-7,text,true,,9988,767,6,6,https://dev.guardianservice.app/api/v1/tasks/07cb4964-af0d-402b-93f4-32b8151676e3,287,0,0
1734353503842,1,Get policy import result-0,200,OK,Policy workflow 2-7,text,true,,4937,0,6,6,null,0,0,0
1734353503849,283,Get policy id,200,OK,Policy workflow 2-7,text,true,,9963,767,6,6,https://dev.guardianservice.app/api/v1/tasks/07cb4964-af0d-402b-93f4-32b8151676e3,241,0,0
1734353504132,0,Get policy id-0,200,OK,Policy workflow 2-7,text,true,,4912,0,6,6,null,0,0,0
1734353494041,12074,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-6,,true,,29993,2802,6,6,null,0,1,0
1734353494041,588,Login by SR,200,OK,Policy workflow 2-6,text,true,,5698,853,6,6,https://dev.guardianservice.app/api/v1/accounts/login,587,0,0
1734353494629,0,Login by SR-0,200,OK,Policy workflow 2-6,text,true,,4964,0,6,6,null,0,0,0
1734353494630,225,Get SR Access Token,201,Created,Policy workflow 2-6,text,true,,5692,1142,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,224,0,0
1734353494854,1,Get SR Access Token-0,200,OK,Policy workflow 2-6,text,true,,4966,0,5,5,null,0,0,0
1734353494855,11261,Dry Run Policy,200,OK,Policy workflow 2-6,text,true,,18603,807,6,6,https://dev.guardianservice.app/api/v1/policies/676022529cfe7adb645baa63/dry-run,11037,0,0
1734353506115,1,Dry Run Policy-0,200,OK,Policy workflow 2-6,text,true,,4966,0,6,6,null,0,0,0
1734353451048,55067,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-6,,true,,86302,8499,6,6,null,0,2,440
1734353471040,43131,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-8,,true,,56530,5697,6,6,null,0,0,477
1734353471041,1055,Login by SR,200,OK,Policy workflow 2-8,text,true,,4563,378,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1054,0,477
1734353472096,0,Login by SR-0,200,OK,Policy workflow 2-8,text,true,,3829,0,6,6,null,0,0,0
1734353472097,200,Get SR Access Token,201,Created,Policy workflow 2-8,text,true,,4944,667,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,199,0,0
1734353472297,0,Get SR Access Token-0,200,OK,Policy workflow 2-8,text,true,,4218,0,6,6,null,0,0,0
1734353472297,260,Import Policy i-Rec,202,Accepted,Policy workflow 2-8,text,true,,5102,817,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,260,0,0
1734353472557,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-8,text,true,,4749,0,6,6,null,0,0,0
1734353482570,352,Get policy import result,200,OK,Policy workflow 2-8,text,true,,6096,767,6,6,https://dev.guardianservice.app/api/v1/tasks/cc268038-5052-459c-856d-27f3d7a6e3b1,351,0,0
1734353482921,1,Get policy import result-0,200,OK,Policy workflow 2-8,text,true,,4888,0,6,6,null,0,0,0
1734353492952,293,Get policy import result,200,OK,Policy workflow 2-8,text,true,,7347,767,6,6,https://dev.guardianservice.app/api/v1/tasks/cc268038-5052-459c-856d-27f3d7a6e3b1,292,0,0
1734353493245,0,Get policy import result-0,200,OK,Policy workflow 2-8,text,true,,4937,0,6,6,null,0,0,0
1734353503268,342,Get policy import result,200,OK,Policy workflow 2-8,text,true,,8526,767,6,6,https://dev.guardianservice.app/api/v1/tasks/cc268038-5052-459c-856d-27f3d7a6e3b1,341,0,0
1734353503609,1,Get policy import result-0,200,OK,Policy workflow 2-8,text,true,,4937,0,6,6,null,0,0,0
1734353513627,239,Get policy import result,200,OK,Policy workflow 2-8,text,true,,9988,767,6,6,https://dev.guardianservice.app/api/v1/tasks/cc268038-5052-459c-856d-27f3d7a6e3b1,239,0,0
