AccountableImpactOrganization.id,Organization Identifier
EntityExtensionTemplate.description,Entity Extension Template Description
EntityExtensionTemplate.documentation,Documentation
EntityExtensionTemplate.extensionContext,Extension Context
EntityExtensionTemplate.dataSchemaOrType,Data Schema or Type
EntityExtensionTemplate.dataExample,Data Example
EntityExtension.id,Entity Extension ID
EntityExtension.templateId,Template ID
EntityExtension.data,Entity Extension Data
EntityExtension.appliedToId,Applied to ID
EntityExtension.extensionContext,Extension Context
FormulaTemplate.id,Formula Template ID
FormulaTemplate.name,Formula Template Name
FormulaTemplate.version,Formula Template Version
FormulaTemplate.formula,Formula
FormulaTemplate.description,Formula Template Description
FormulaTemplate.documentation,Documentation
FormulaTemplate.dataSchemaOrType,Data Schema or Type
FormulaTemplate.dataExample,Data Example
FormulaTemplate.variableTemplates,Variable Templates
Formula.id,ID
Formula.templateId,Template ID
Formula.data,Data
Formula.variables,Variables
Formula.extensionContext,Extension Context
VariableTemplate.id,Variable Template ID
VariableTemplate.name,Variable Template Name
VariableTemplate.version,Variable Template Version
VariableTemplate.description,Variable Template Description
VariableTemplate.documentation,Documentation
VariableTemplate.alias,Alias
VariableTemplate.dataSchemaOrType,Data Schema or Type
VariableTemplate.dataExample,Data Example
Variable.id,ID
Variable.templateId,Template ID
Variable.data,Data
Variable.claimSourceId,Claim Source ID
Variable.extensionContext,Extension Context
ProcessedClaim.id,Processed Claim Identifier
ProcessedClaim.opaId,OPA ID
ProcessedClaim.impactClaimId,Impact Claim Reference
ProcessedClaim.claimGroupId,Claim Group ID
ProcessedClaim.creditId,Credit Identifier
ProcessedClaim.unit,Unit of Measure
ProcessedClaim.quantity,Quantity
ProcessedClaim.co-benefits,Co-Benefits
ProcessedClaim.formulas,Formulas
ProcessedClaim.checkpointResults,Checkpoint Results
ProcessedClaim.entityExtensions,Entity Extensions
ProcessedClaim.issuanceRequest,Issuance Request
CheckpointResult.id,Checkpoint Result Identifier
CheckpointResult.checkpointId,Checkpoint Identifier
CheckpointResult.verifiedLinkToProcessDataResult,Verified Link to Process Data Result
CheckpointResult.dateRange,Date Range
CheckpointResult.efBefore,Emissions Factor Before
CheckpointResult.efAfter,Emissions Factor After
CheckpointResult.status,Checkpoint Result Status
CheckpointResult.comment,Comment
CheckpointResult.variables,Variables
CheckpointResult.entityExtensions,Entity Extensions
OriginationProcessAgreement.id,Agreement ID
OriginationProcessAgreement.name,Agreement Name
OriginationProcessAgreement.description,Agreement Description
OriginationProcessAgreement.projectModules,Project Modules
OriginationProcessAgreement.signatories,Signatories
OriginationProcessAgreement.qualityStandard,Quality Standard
OriginationProcessAgreement.mrvRequirements,MRV Requirements
OriginationProcessAgreement.agreementDate,Agreement Date
OriginationProcessAgreement.estimatedAnnualCredits,Estimated Annual Credits
OriginationProcessAgreement.AuditSchedule,Audit Schedule
OriginationProcessAgreement.Audits,Audits
OriginationProcessAgreement.entityExtensions,Entity Extensions
CRU.id,Carbon Removal Unit Identifier
CRU.quantity,Quantity
CRU.unit,Unit of Measure
CRU.ownerId,Owner Identifier
CRU.listingAgentId,Listing Agent Identifier
CRU.assetId,Asset ID
CRU.issuanceDate,Issuance Date
CRU.vintage,Vintage
CRU.coreCarbonPrinciples,Core Carbon Principles
CRU.climateLabels,Climate Labels
CRU.status,Status
CRU.referencedCru,Referenced CRU
CRU.appliedToReportingPeriodId,Applied to Reporting Period ID
CRU.processedClaimId,Processed Claim Identifier
CRU.issuerId,Issuer Identifier
CoreCarbonPrinciples.generationType,Generation Type
CoreCarbonPrinciples.verificationStandard,Verification Standard
CoreCarbonPrinciples.mitigationActivity,Mitigation Activity
CoreCarbonPrinciples.durability,Durability
CoreCarbonPrinciples.replacement,Replacement
CoreCarbonPrinciples.paCompliance,PA Compliance
CoreCarbonPrinciples.quantifiedSDGImpacts,Quantified SDG Impacts
CoreCarbonPrinciples.adaptionCoBenefits,Adaptation Co-Benefits
Durability.storageType,Storage Type
Durability.years,Duration in Years
Durability.degradable,Degradable Component
Durability.reversalMitigation,Reversal Mitigation
Degradable.percentage,Degradation Percentage
Degradable.factor,Degradation Factor
Degradable.degredationType,Degredation Type
Replacement.replacesId,Replaces Identifier
Replacement.replacementDate,Replacement Date
Replacement.notes,Replacement Notes
Co-Benefit.un-sdg,UN SDG
Co-Benefit.description,Description
ReversalMitigation.reversalRisk,Reversal Risk
ReversalMitigation.insuranceType,Insurance Type
ReversalMitigation.insurancePolicyOwner,Insurance Policy Owner
ReversalMitigation.insurancePolicyLink,Insurance Policy Link
PACompliance.correspondingAdjustment,Corresponding Adjustment
PACompliance.letterOfApproval,Letter of Approval
PACompliance.itmoId,ITMO ID
REC.id,Renewable Energy Certificate Identifier
REC.type,Type
REC.validJurisdiction,Valid Jurisdiction
REC.quantity,Quantity
REC.unit,Unit of Measure
REC.ownerId,Owner Identifier
REC.listingAgentId,Listing Agent Identifier
REC.climateLabels,Climate Labels
REC.status,Status
REC.referencedRec,Referenced REC
REC.appliedToReportingPeriodId,Applied to Reporting Period ID
REC.processedClaimId,Processed Claim Identifier
REC.issuerId,Issuer Identifier
ClimateLabel.id,Climate Label Identifier
ClimateLabel.name,Climate Label Name
ClimateLabel.description,Climate Label Description
VerifiedLink.id,Verified Link Identifier
VerifiedLink.uri,Link URI
VerifiedLink.description,Link Description
VerifiedLink.hashProof,Hash Proof
VerifiedLink.hashAlgorithm,Hash Algorithm
ReferencedCredit.referencedCreditId,Referenced Credit ID
ReferencedCredit.registryLink,Registry Link
ReferencedCredit.metadata,Metadata
Audits.lastAuditDate,Last Audit Date
Audits.auditReports,Audit Reports
Signatory.id,Signatory Identifier
Signatory.name,Signatory Name
Signatory.description,Signatory Description
Signatory.signatoryRole,Signatory Role
Signatory.vvbIdForAim,VVB ID For AIM
Signatory.signature,Signature
DigitalSignature.type,Signature Type
DigitalSignature.jws,JWS
DigitalSignature.credential,Credential
Credential.context,Context
Credential.id,Credential Identifier
Credential.type,Credential Type
Credential.issuer,Issuer
Credential.issuanceDate,Issuance Date
Credential.credentialSubject,Credential Subject
Credential.proof,Proof
CredentialSubject.id,Subject Identifier
CredentialSubject.property,Subject Property
Proof.type,Proof Type
Proof.created,Proof Creation Date
Proof.proofPurpose,Proof Purpose
Proof.verificationMethod,Verification Method
Proof.challenge,Challenge
Proof.domain,Domain
Proof.jws,JWS
VerifiablePresentation.id,Presentation ID
VerifiablePresentation.type,Presentation Type
VerifiablePresentation.holder,Holder
VerifiablePresentation.credentials,Credentials
VerifiablePresentation.proof,Proof
Attestation.tag,Attestation Tag
Attestation.type,Attestation Type
Attestation.proof_type,Proof Type
Attestation.attestor,Attestor
Attestation.signature,Signature
Tag.id,ID
Tag.name,Tag Name
Tag.context,Tag Context
Tag.description,Tag Description
MitigationActivity.carbonCategory,Carbon Category
MitigationActivity.method,Mitigation Method
GeographicLocation.id,ID
GeographicLocation.latitude,Latitude
GeographicLocation.longitude,Longitude
GeographicLocation.geoJsonOrKml,GeoJSON/KML
GeographicLocation.geographicLocationFile,Geographic Location File
QualityStandard.name,Quality Standard Name
QualityStandard.description,Quality Standard Description
QualityStandard.standard,Standard Reference
QualityStandard.methdologyAndTools,Methodology and Tools
QualityStandard.version,Standard Version
QualityStandard.co-benefits,Co-Benefits
QualityStandard.standardLink,Standard Link
MRVRequirements.MeasurementSpecification,Measurement Specification
MRVRequirements.specificationLink,Specification Link
MRVRequirements.precision,Precision Level
MRVRequirements.claimPeriod,Claim Period
MRVRequirements.extensionSetId,Extension Set ID
PrecisionMix.low,Low Precision
PrecisionMix.medium,Medium Precision
PrecisionMix.high,High Precision
DateRange.start,Start
DateRange.end,End
DatePoint.date,Date
DatePoint.timestamp,Timestamp
Date.dateTime,Date Time
Date.dateString,Date String
